tax_name,tax_rank,May-14,Jun-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15,Aug-15,Sep-15,Sep 2015b,Oct 6 2015,Oct 13 2015,Oct 18 2015b,Oct 19 2015b,Oct 20 2015,Oct 21 2015,Oct 26 2015,Nov 3 2015b
Ehrlichia,genus,119,0,0,0,0,60,12,0,0,0,0,0,0,0,0,0,0,0,0
Enterobacter,genus,115,0,0,0,970,0,18,0,0,247,467,0,278,0,0,0,0,0,0
Enterobacter cloacae,species,115,0,0,0,705,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Flavonifractor plautii,species,115,0,25,17,176,30,282,162,97,275,545,504,439,384,230,938,694,399,276
Syntrophomonadaceae,family,115,0,0,17,0,23,25,0,3,0,0,0,0,0,0,0,0,0,0
Enterobacter cloacae complex,species_group,115,0,0,0,705,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Pseudoflavonifractor capillosus,species,107,0,38,34,0,56,55,0,68,68,38,0,0,144,166,229,0,140,115
Pseudoflavonifractor,genus,107,0,38,34,0,56,55,0,68,68,38,0,0,144,166,229,0,140,115
Clostridium sp. 619,species,107,2312,51,17,0,110,18,0,114,0,0,0,0,0,0,0,0,0,0
Cronobacter,genus,99,0,51,17,35917,399,2584,703,81,0,0,0,0,0,0,0,0,0,0
Holdemania,genus,99,0,0,0,0,33,86,0,76,123,272,140,29,96,102,43,130,86,92
Cronobacter sakazakii,species,99,0,51,17,35917,399,2584,703,81,0,0,0,0,0,0,0,0,0,0
Gordonibacter,genus,95,0,0,68,0,256,117,0,73,41,90,58,29,0,0,0,65,97,103
Sphingobacteriia,class,95,11041,38,34,176,83,31,0,66,0,0,0,0,0,0,0,0,0,0
Chloroflexi,phylum,95,0,88,86,88,37,43,0,56,0,0,0,0,0,0,0,0,0,0
Gordonibacter pamelaeae,species,95,0,0,68,0,256,117,0,73,41,90,58,29,0,0,0,65,97,103
environmental samples,no_rank,91,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Clostridium leptum,species,91,0,51,0,0,153,203,0,412,0,0,0,0,0,0,0,0,0,0
Oxalobacter,genus,87,0,0,0,0,319,718,0,117,0,0,0,0,0,0,0,0,0,0
Rhodospirillaceae,family,87,5954,0,325,7756,312,522,1136,1527,178,3236,1279,615,336,1820,1221,151,1285,1220
Oxalobacter formigenes,species,87,0,0,0,0,319,718,0,117,0,0,0,0,0,0,0,0,0,0
Rhodospirillales,order,87,5954,25,325,7889,319,534,1136,1537,481,4158,1279,615,336,1820,1221,151,1285,1220
Prevotellaceae,family,87,0,632,419,220,80,12,2489,609,0,25,23,0,0,0,0,54,32,23
Pantoea endophytica,species,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dehalococcoidia,class,87,0,88,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantoea,genus,87,0,0,0,264,0,0,0,0,137,0,0,29,0,0,0,0,0,0
Nocardia,genus,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoclostridium difficile,species,83,0,101,0,0,53,0,0,7,0,0,0,0,0,0,0,0,0,0
Peptoclostridium,genus,83,0,101,0,0,53,0,0,7,55,0,46,73,48,25,0,0,21,0
Bacteroides rodentium,species,83,0,51,34,132,86,80,162,79,0,0,0,0,0,0,0,0,0,0
Nocardiaceae,family,83,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoclostridium difficile M120,no_rank,83,0,101,0,0,43,0,0,3,0,0,0,0,0,0,0,0,0,0
Prevotella,genus,79,0,632,334,220,0,0,0,604,0,25,23,0,0,0,0,54,32,23
[Ruminococcus] obeum,species,79,0,9317,8100,48918,10558,3609,5572,37790,0,0,0,0,0,0,0,0,0,0
Micrococcineae,suborder,79,0,76,1873,0,20,0,0,13,0,0,0,0,0,0,0,0,0,23
Sphingobacteriales,order,79,11041,38,34,0,83,31,0,63,0,0,0,0,0,0,0,0,0,0
Pedobacter,genus,79,0,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Sphingobacteriaceae,family,79,11041,0,17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Nitrospira,class,75,0,0,60,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Nitrospirae,phylum,75,0,0,60,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Acidobacteriia,class,75,2081,215,214,176,395,405,271,173,0,0,0,0,0,0,0,0,0,0
Nitrospirales,order,75,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrospiraceae,family,75,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacterales,order,71,0,38,34,0,17,31,0,21,151,324,187,234,264,89,98,0,129,69
Clostridiales incertae sedis,no_rank,67,0,265,411,0,27,0,325,444,1168,1273,680,762,384,705,425,314,745,817
Corynebacterium freneyi,species,67,0,4007,334,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
unclassified Erysipelotrichaceae,no_rank,67,0,0,0,0,53,0,0,139,0,0,0,0,0,0,0,0,0,0
[Streptococcus] pleomorphus,species,67,0,0,0,0,53,0,0,3,0,0,0,0,0,0,0,0,0,0
Holdemania filiformis,species,63,0,0,0,0,20,31,0,43,123,272,140,29,96,102,43,130,86,92
Listeria,genus,59,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papillibacter,genus,59,0,0,17,0,13,0,0,54,68,25,117,73,0,38,54,21,97,57
Listeria monocytogenes serotype 4b str. CLIP 80459,no_rank,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Listeria monocytogenes,species,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Listeriaceae,family,59,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium clariflavum DSM 19732,no_rank,59,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium clariflavum,species,59,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Myxococcales,order,55,0,0,17,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Sorangiineae,suborder,55,0,0,17,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
OM182 clade,no_rank,55,0,0,34,0,76,0,0,12,0,0,0,0,0,0,0,0,0,0
Pasteurellaceae,family,55,0,0,0,0,0,12,0,40,27,142,0,29,0,0,152,216,54,0
Pasteurellales,order,55,0,0,0,0,0,12,0,40,27,142,0,29,0,0,152,216,54,0
OMG group,no_rank,55,0,0,34,0,76,0,0,12,0,0,0,0,0,0,0,0,0,0
unclassified Gammaproteobacteria,no_rank,55,33181,0,128,0,90,12,0,15,0,0,0,0,0,0,0,0,0,0
Paenibacillus,genus,51,0,0,111,0,0,0,2759,3,0,0,0,0,0,0,0,0,0,0
Bifidobacterium animalis,species,51,0,37534,51112,4716,6467,12,10009,46,0,0,0,0,0,0,0,0,0,0
Paenibacillaceae,family,51,0,0,128,0,10,37,2759,7,0,0,0,0,0,0,0,0,0,0
Enterorhabdus,genus,51,0,0,0,0,56,0,0,41,110,64,23,0,0,38,21,21,0,0
Micrococcaceae,family,47,0,0,1274,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Denitrobacterium,genus,47,0,0,34,0,226,0,0,26,0,0,0,0,0,0,0,0,0,0
Veillonella,genus,47,0,0,0,0,7,25,0,40,0,25,0,0,0,0,109,119,32,126
Desulfobacterales,order,47,0,0,34,176,10,18,108,7,0,0,0,0,0,0,0,0,0,0
Desulfovirgula,genus,47,0,0,0,0,7,18,0,3,0,0,0,0,0,0,0,0,0,0
Anaerofilum,genus,47,0,0,26,0,50,104,0,157,0,90,93,43,0,89,338,412,118,184
Thermoanaerobacteraceae,family,47,0,38,34,0,17,18,0,7,151,324,187,234,264,89,98,0,129,69
Barnesiella intestinihominis YIT 11860,no_rank,44,0,25,86,0,13,0,108,45,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-G423,species,44,0,0,0,0,33,153,0,49,0,0,0,0,0,0,0,0,0,0
Acidaminococcus fermentans DSM 20731,no_rank,44,0,25,17,0,23,49,0,3,0,0,0,0,0,0,0,0,0,0
Arthrobacter,genus,40,0,0,1257,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Bacillaceae,family,40,0,51,727,88,50,98,0,18,2943,376,0,0,0,0,21,0,0,0
Haemophilus,genus,40,0,0,0,0,0,12,0,33,0,64,0,0,0,0,152,216,32,0
Prevotella buccalis,species,40,0,240,60,0,0,0,0,208,0,25,23,0,0,0,0,0,32,23
Clostridium sp. YIT 12069,species,36,0,0,17,0,50,0,0,7,0,0,0,0,0,0,0,0,0,0
Spirochaetales,order,36,0,544,86,88,1007,3959,0,1379,0,0,0,0,0,0,0,0,0,0
Herbaspirillum sp. TSA30,species,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catenibacterium,genus,36,0,177,0,0,189,104,0,3,68,25,105,73,456,89,98,0,32,402
Clostridium sp. CM-C52,species,36,0,0,0,0,13,0,0,3,0,0,0,0,0,0,0,0,0,0
Spirochaetia,class,36,0,544,86,88,1014,3959,0,1379,0,0,0,0,0,0,0,0,0,0
Spirochaetes,phylum,36,0,544,86,88,1014,3959,0,1379,0,0,0,0,0,0,0,0,0,0
Planctomycetes,phylum,36,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium sp.,species,36,0,25,0,0,53,86,0,56,0,0,0,0,0,0,0,0,0,0
unclassified Clostridia (miscellaneous),no_rank,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobiales,order,32,5723,0,86,0,548,12,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus,genus,32,0,51,727,0,27,25,0,15,2943,376,0,0,0,0,21,0,0,0
unclassified Clostridia,no_rank,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyphomicrobiaceae,family,32,1792,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0
Cytophagaceae,family,32,0,76,94,0,27,25,108,18,0,0,0,0,0,0,0,0,0,0
Bifidobacterium longum,species,32,0,1858,9571,2115,452,0,325,21,55,0,0,0,0,0,0,0,0,0
Cytophagia,class,32,0,76,180,0,33,49,108,21,0,0,0,0,0,0,0,0,0,0
Xanthomonadales,order,32,0,0,120,0,33,0,108,56,0,0,0,0,0,0,0,0,0,0
Akkermansia muciniphila,species,32,0,0,0,0,53,0,0,203,0,0,0,0,0,0,0,0,0,0
Cytophagales,order,32,0,76,180,0,33,49,108,21,0,0,0,0,0,0,0,0,0,0
Arthrobacter crystallopoietes BAB-32,no_rank,32,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Cellulosilyticum,genus,32,0,0,205,132,7,0,0,35,0,0,0,0,0,0,0,0,0,0
Arthrobacter crystallopoietes,species,32,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Eubacterium hallii,species,32,0,88,171,0,90,12,162,78,0,0,0,0,0,0,0,0,0,0
Ruminococcus sp. 14531,species,32,0,0,17,0,13,0,0,76,0,0,0,0,0,0,0,0,0,0
Blautia sp. YHC-4,species,28,0,0,0,0,0,12,0,21,41,0,35,0,48,76,32,0,0,34
Clostridiales bacterium CIEAF 022,species,28,0,0,0,0,20,117,0,46,0,0,0,0,0,0,0,0,0,0
Corynebacterium mucifaciens,species,28,0,316,60,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Methylophilales,order,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Methylophilales,no_rank,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes indistinctus,species,28,0,101,17,0,73,92,0,143,96,129,46,43,0,0,109,0,75,92
Clostridiales Family XI. Incertae Sedis,family,28,0,265,411,0,13,0,0,421,27,0,70,0,0,38,43,0,0,23
OM43 clade,no_rank,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerotruncus colihominis,species,28,0,0,17,0,66,0,0,130,82,64,70,29,48,64,196,86,97,23
Oribacterium,genus,28,0,0,17,0,33,12,0,26,0,0,0,0,0,0,0,0,0,0
Chromatiaceae,family,28,0,51,77,0,20,25,108,112,0,0,0,0,0,0,0,0,0,0
Chromatiales,order,28,0,51,547,88,73,25,108,130,0,0,0,0,0,0,0,0,0,0
Bacillales Family XI. Incertae Sedis,no_rank,28,0,0,34,0,17,0,162,25,0,0,0,0,0,38,87,0,0,57
Oscillospira,genus,28,0,0,0,0,0,18,0,3,646,844,293,630,1560,858,349,151,280,345
Bacillales incertae sedis,no_rank,28,0,0,34,0,17,0,162,25,0,0,0,0,0,38,87,0,0,57
Bifidobacterium thermacidophilum,species,28,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium chauvoei,species,28,0,0,17,0,153,288,0,35,0,0,0,0,0,0,0,0,0,0
Defluviitalea,no_rank,24,0,0,77,88,199,2013,0,106,0,0,0,0,0,0,0,0,0,0
Gardnerella,genus,24,0,76,214,0,63,1688,216,12,0,0,0,0,0,0,0,0,0,0
Opitutae,class,24,0,0,34,0,0,0,0,10,151,831,117,190,168,371,316,0,464,195
Staphylococcaceae,family,24,0,126,34,0,63,25,0,13,0,0,0,0,0,25,0,0,0,0
Defluviitaleaceae,family,24,0,0,77,88,199,2013,0,106,0,0,0,0,0,0,0,0,0,0
Bacteroides caccae,species,24,0,1795,60,88,20,18,162,23824,2984,5783,10856,2946,3073,1948,4865,18001,3899,2406
Alcanivoracaceae,family,24,0,25,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Oceanospirillales,order,24,0,126,34,132,7,0,0,10,0,0,0,0,0,0,0,0,0,0
Clostridiales Family XII. Incertae Sedis,family,24,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0
Veillonella sp. oral clone VeillD5,species,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thalassospira,genus,24,3064,0,299,7580,236,503,1136,1512,178,3236,1244,615,336,1794,1221,151,1285,1220
Eggerthella,genus,24,0,0,0,0,263,12,0,36,55,103,58,0,0,0,43,162,54,138
Robinsoniella,genus,24,0,0,0,0,7,0,0,53,0,0,0,0,0,0,0,0,0,0
Comamonadaceae,family,24,0,0,428,0,13,31,162,513,0,0,0,0,0,0,0,0,0,0
Eggerthella lenta,species,24,0,0,0,0,263,12,0,36,0,0,0,0,0,0,0,0,0,0
Clostridium sp. NML 04A032,species,24,1503,0,137,0,7,0,0,134,0,0,0,0,0,0,0,0,0,0
Xanthomonadaceae,family,24,0,0,17,0,7,0,108,12,0,0,0,0,0,0,0,0,0,0
environmental samples,no_rank,24,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Bifidobacterium breve,species,20,0,0,26,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
unclassified Peptococcaceae,no_rank,20,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0
Gemella haemolysans,species,20,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-P562,species,20,0,25,0,0,0,31,0,18,0,0,0,0,0,0,0,0,0,0
Clostridium sp. YIT 12070,species,20,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0
Corynebacterium tuberculostearicum,species,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megasphaera,genus,20,0,25,0,0,20,0,0,3,27,0,23,0,0,25,0,21,54,57
Amycolatopsis,genus,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfovibrio sp. enrichment culture clone Jdgsrb034,species,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium sp. 3_1_31,species,20,0,0,0,0,50,0,0,111,0,0,0,0,0,0,0,0,0,0
Pseudonocardiaceae,family,20,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Gemella,genus,20,0,0,0,0,17,0,0,25,0,0,0,0,0,38,87,0,0,57
Marvinbryantia,genus,20,0,51,479,0,1110,160,216,1046,1430,246,1138,1158,984,1730,720,325,1350,2901
Rhodocyclales,order,20,0,0,26,0,0,0,162,10,0,0,0,0,0,0,0,0,0,0
Pseudonocardineae,suborder,20,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Rhodocyclaceae,family,20,0,0,26,0,0,0,162,10,0,0,0,0,0,0,0,0,0,0
Clostridiales Family XIII. Incertae Sedis,family,16,0,0,0,0,13,0,0,23,838,740,340,307,72,525,76,314,442,587
unclassified Burkholderiales,no_rank,16,0,0,17,0,13,0,162,7,0,0,0,0,0,0,0,0,0,0
Mogibacterium,genus,16,0,0,0,0,0,0,0,13,233,259,105,58,0,76,0,0,0,0
Legionellales,order,16,0,0,137,264,1728,0,162,16,0,0,0,0,0,0,0,0,0,0
Desulfobacteraceae,family,16,0,0,17,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serratia,genus,16,0,0,0,1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardiobacteriales,order,16,0,0,17,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Lachnospiraceae bacterium 19gly4,species,16,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
Burkholderiales Genera incertae sedis,no_rank,16,0,0,17,0,13,0,162,7,0,0,0,0,0,0,0,0,0,0
Staphylococcus,genus,16,0,0,17,0,0,12,0,7,0,0,0,0,0,25,0,0,0,0
Anaplasma marginale,species,16,0,0,0,0,10,31,0,12,0,0,0,0,0,0,0,0,0,0
Anaplasma,genus,16,0,0,0,0,10,31,0,12,0,0,0,0,0,0,0,0,0,0
Actinomycineae,suborder,16,520,139,77,0,90,0,0,36,55,38,35,0,0,0,0,32,21,69
Anaplasma marginale str. St. Maries,no_rank,16,0,0,0,0,10,31,0,12,0,0,0,0,0,0,0,0,0,0
Actinomycetaceae,family,16,520,139,77,0,90,0,0,36,55,38,35,0,0,0,0,32,21,69
Actinomyces,genus,16,520,0,0,0,90,0,0,36,55,38,35,0,0,0,0,32,21,46
Lactobacillus rhamnosus,species,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodobacterales,order,16,0,0,0,485,20,18,108,294,0,0,0,0,0,0,0,0,0,0
Ruminococcus sp. JC304,species,16,0,25,0,0,116,0,0,78,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-H12,species,16,0,0,0,0,7,0,0,13,0,0,0,0,0,0,0,0,0,0
Brevibacterium,genus,12,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium sp. NML00-0156,species,12,0,1075,291,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Parvibacter,genus,12,0,0,68,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Methylococcales,order,12,0,51,17,0,66,0,0,7,0,0,0,0,0,0,0,0,0,0
Bifidobacterium saeculare,species,12,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solobacterium,genus,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Methylococcaceae,no_rank,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solobacterium moorei,species,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turicibacter sanguinis,species,12,0,25,197,0,13,0,0,33,3149,597,1349,1671,1416,3102,774,140,745,1220
Butyricimonas sp. GD2,species,12,0,25,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0
Streptococcus rubneri,species,12,0,0,111,0,80,31,0,0,0,0,0,0,0,0,0,0,0,0
Methylococcaceae,family,12,0,0,17,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevibacteriaceae,family,12,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichococcus,genus,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carnobacteriaceae,family,12,0,0,0,0,7,12,0,30,0,64,46,0,0,0,163,0,21,80
Bacteroides fluxus,species,12,0,0,0,0,47,0,0,30,0,0,0,0,0,0,0,0,0,0
Coriobacteriaceae bacterium GD5,species,12,0,0,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Azoarcus,genus,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkholderiaceae,family,12,1098,25,26,88,33,92,108,5,0,0,0,0,0,0,0,0,0,0
Candidatus Midichloriaceae,family,12,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Coriobacteriaceae,no_rank,12,0,0,51,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-G256,species,12,0,0,0,0,37,12,0,36,0,0,0,0,0,0,0,0,0,0
Pseudoclavibacter sp. Timone,species,8,0,76,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides fragilis,species,8,0,0,0,397,0,0,0,102,0,0,0,0,0,0,0,0,21,115
Bacteroides fragilis NCTC 9343,no_rank,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteroides plebeius DSM 17135,no_rank,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Clostridium asparagiforme,species,8,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Thiotrichales,order,8,0,0,43,485,37,12,0,5,0,0,0,0,0,0,0,0,0,0
Thiotrichaceae,family,8,0,0,0,88,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Caldicoprobacteraceae,family,8,0,0,0,0,0,0,0,0,0,64,93,1114,744,1038,676,43,75,1335
Clostridium asparagiforme DSM 15981,no_rank,8,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
environmental samples,no_rank,8,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Bacteroides helcogenes P 36-108,no_rank,8,0,0,34,0,0,0,108,147,0,0,0,0,0,0,0,0,0,0
Bacteroides helcogenes,species,8,0,0,34,0,0,0,108,147,0,0,0,0,0,0,0,0,0,0
Candidatus Isobeggiatoa,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas sp. oral clone BS045,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas,genus,8,0,76,17,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0
Legionellaceae,family,8,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Sphingobacteriia,no_rank,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium sp. M62/1,species,8,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Macrococcus,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bacterium mpn-isolate group 25,species,8,0,0,26,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0
Actinobacillus porcinus,species,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Pseudoclavibacter,genus,8,0,76,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobacillus,genus,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Enorma massiliensis phI,no_rank,8,0,0,530,0,110,0,0,25,0,0,0,0,0,0,0,0,0,0
Enorma massiliensis,species,8,0,0,530,0,110,0,0,25,0,0,0,0,0,0,0,0,0,0
Enorma,genus,8,0,0,530,0,110,0,0,25,0,0,0,0,0,0,0,0,0,0
Microbacteriaceae,family,8,0,76,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Desulfotomaculum,genus,8,0,0,0,0,10,0,108,0,0,0,0,0,0,0,0,0,0,0
Serratia marcescens,species,8,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfotomaculum carboxydivorans,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfotomaculum carboxydivorans CO-1-SRB,no_rank,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlorobia,class,8,0,0,26,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Chlorobi,phylum,8,0,0,26,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Desulfomicrobiaceae,family,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium stellenboschense,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptostreptococcus,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnsonella,genus,8,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
Fonticella,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus clausii KSM-K16,no_rank,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes shahii,species,8,7920,25,128,132,80,215,162,117,0,0,0,0,0,0,0,0,0,0
Coxiellaceae,family,8,0,0,17,264,1708,0,162,13,0,0,0,0,0,0,0,0,0,0
Cyanobacteria,phylum,8,0,25,51,308,47,0,974,119,0,0,0,0,0,0,0,0,0,0
Bacteroides ovatus,species,8,0,0,103,0,33,12,0,35,0,0,0,0,0,0,0,0,0,0
Brachyspiraceae,family,8,0,544,86,88,1007,3959,0,1374,0,0,0,0,0,0,0,0,0,0
Rothia,genus,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachyspira,genus,8,0,544,86,88,1007,3959,0,1374,0,0,0,0,0,0,0,0,0,0
Brachyspira sp. NSH-25,species,8,0,544,86,88,1007,3959,0,1374,0,0,0,0,0,0,0,0,0,0
Corynebacterium jeikeium,species,8,0,101,17,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Gracilibacteraceae,family,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus clausii,species,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas sp. CB113,species,8,62085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas,genus,8,63934,25,0,88,7,0,0,0,0,0,0,29,0,0,0,0,0,0
Johnsonella ignava,species,8,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
Moraxellaceae,family,8,0,0,17,88,0,12,0,8,0,0,0,0,0,0,0,0,0,0
Johnsonella ignava ATCC 51276,no_rank,8,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
Geodermatophilus,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geodermatophilaceae,family,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankineae,suborder,8,0,0,188,88,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium symbiosum WAL-14163,no_rank,8,0,0,17,132,7,0,0,5,0,0,0,0,0,0,0,0,0,0
Clostridium symbiosum,species,8,0,0,17,132,7,0,0,5,0,0,0,0,0,0,0,0,0,0
environmental samples,no_rank,8,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Haemophilus pittmaniae,species,8,0,0,0,0,0,12,0,33,0,0,0,0,0,0,0,0,0,0
Clostridiales bacterium oral clone MCE3_9,species,8,0,126,86,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0
Dialister micraerophilus,species,8,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
